welcome.started,welcome.stopped,ID-Nummer,Alter,Geschlecht (optional),date,expName,psychopyVersion,OS,frameRate,participant,load_guess_conditions.started,load_guess_conditions.stopped,guess_conditions.thisRepN,guess_conditions.thisTrialN,guess_conditions.thisN,guess_conditions.thisIndex,guess_conditions.ran,guess_trial,randomizer,instructions1.started,instructions1.stopped,instruction1_key.keys,instruction1_key.rt,instruction1_key.duration
0.0005,2.9788,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,,,,,,,,,,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.041,3.0412,0,0,0,15,1,Guess,0.075947494,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0418,3.0419,0,1,1,11,1,Guess,0.805573122,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0434,3.0434,0,2,2,13,1,Guess,0.54823733,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0437,3.0438,0,3,3,19,1,Guess,0.096595818,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.044,3.044,0,4,4,37,1,Guess,0.585062366,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0441,3.0441,0,5,5,26,1,Read,0.055311196,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0443,3.0444,0,6,6,21,1,Guess,0.38751911,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0449,3.0449,0,7,7,16,1,Read,0.812207018,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0451,3.0452,0,8,8,8,1,Read,0.196287165,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0454,3.0454,0,9,9,20,1,Read,0.85362492,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0457,3.0457,0,10,10,17,1,Guess,0.104437097,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.046,3.046,0,11,11,25,1,Guess,0.077972835,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0463,3.0463,0,12,12,12,1,Read,0.24480295,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0465,3.0467,0,13,13,35,1,Guess,0.257554014,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0471,3.0471,0,14,14,38,1,Read,0.815852513,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0474,3.0474,0,15,15,7,1,Guess,0.644792097,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0477,3.0477,0,16,16,1,1,Guess,0.952162206,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0478,3.0478,0,17,17,29,1,Guess,0.671992113,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0481,3.0481,0,18,18,33,1,Guess,0.893806662,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0483,3.0483,0,19,19,14,1,Read,0.118489356,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0485,3.0485,0,20,20,3,1,Guess,0.256354522,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0488,3.0488,0,21,21,5,1,Guess,0.01873447,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.049,3.049,0,22,22,0,1,Read,0.51513309,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0493,3.0493,0,23,23,32,1,Read,0.436678806,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0495,3.0495,0,24,24,31,1,Guess,0.092580742,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0499,3.0499,0,25,25,23,1,Guess,0.781440522,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0501,3.0501,0,26,26,36,1,Read,0.314840019,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0502,3.0502,0,27,27,9,1,Guess,0.481509697,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0504,3.0505,0,28,28,6,1,Read,0.777201569,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0506,3.0507,0,29,29,22,1,Read,0.483519141,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0509,3.051,0,30,30,27,1,Guess,0.681161334,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0512,3.0512,0,31,31,4,1,Read,0.640402041,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0513,3.0513,0,32,32,30,1,Read,0.191181817,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0514,3.0515,0,33,33,24,1,Read,0.036047544,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0518,3.0518,0,34,34,28,1,Read,0.516277429,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0521,3.0521,0,35,35,18,1,Read,0.67780954,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0523,3.0523,0,36,36,10,1,Read,0.613164444,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0525,3.0525,0,37,37,34,1,Read,0.112797892,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,3.0528,3.0528,0,38,38,2,1,Read,0.02347598,,,,,
,,341028,21,weiblich,2024-12-13_18h08.05.692,guess,2024.2.4,Win32,30.3030303,4088,,,,,,,,,,3.0532,3.5291,space,0.4146,
