welcome.started,welcome.stopped,ID-Nummer,Alter,Geschlecht (optional),date,expName,psychopyVersion,OS,frameRate,load_guess_conditions.started,load_guess_conditions.stopped,guess_conditions.thisRepN,guess_conditions.thisTrialN,guess_conditions.thisN,guess_conditions.thisIndex,guess_conditions.ran,guess_trial,randomizer,instructions1.started,instructions1.stopped,instruction1_key.keys,instruction1_key.rt,instruction1_key.duration,instructions2.started,instructions2.stopped,instruction2_key.keys,instruction2_key.rt,instruction2_key.duration,instructions3.started,instructions3.stopped,instruction3_key.keys,instruction3_key.rt,instruction3_key.duration,instructions4.started,instructions4.stopped,instruction4_key.keys,instruction4_key.rt,instruction4_key.duration,instructions5.started,instructions5.stopped,instruction5_key.keys,instruction5_key.rt,instruction5_key.duration,iti_learning_practice.started,iti_learning_practice.stopped,guess.started,guess.stopped,end_guess.keys,guess_response.started,guess_response.stopped,guess_reached.keys,feedback_guess.started,feedback_guess.stopped,trial_type,encode.started,encode.stopped,end_encoding.keys,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,cue,target,practice_trials.order
0.0003,3.0057,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0552,3.0553,0,0,0,76,1,Read,0.973028608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0554,3.0554,0,1,1,68,1,Read,0.855184076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0555,3.0555,0,2,2,52,1,Read,0.590423165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0557,3.0557,0,3,3,75,1,Guess,0.61852962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0558,3.0558,0,4,4,21,1,Guess,0.091156123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0559,3.0559,0,5,5,56,1,Read,0.726152401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.056,3.056,0,6,6,67,1,Guess,0.621852506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0561,3.0561,0,7,7,33,1,Guess,0.216042558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0562,3.0562,0,8,8,53,1,Guess,0.760268311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0562,3.0562,0,9,9,34,1,Read,0.20592318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0563,3.0563,0,10,10,50,1,Read,0.745221543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0564,3.0564,0,11,11,19,1,Guess,0.640681987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0564,3.0565,0,12,12,28,1,Read,0.897213575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0565,3.0565,0,13,13,18,1,Read,0.786890387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0566,3.0566,0,14,14,64,1,Read,0.382912262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0567,3.0567,0,15,15,35,1,Guess,0.222234018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0567,3.0567,0,16,16,23,1,Guess,0.625660111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0568,3.0568,0,17,17,1,1,Guess,0.992135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0568,3.0568,0,18,18,36,1,Read,0.981303391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0569,3.0569,0,19,19,8,1,Read,0.096198534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0569,3.0569,0,20,20,7,1,Guess,0.525846601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.057,3.057,0,21,21,47,1,Guess,0.043029987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0572,3.0572,0,22,22,25,1,Guess,0.376466906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0572,3.0572,0,23,23,57,1,Guess,0.716978737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0574,3.0574,0,24,24,55,1,Guess,0.036629692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0574,3.0574,0,25,25,70,1,Read,0.015321052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0575,3.0575,0,26,26,5,1,Guess,0.519976677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0575,3.0575,0,27,27,71,1,Guess,0.393496597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0576,3.0576,0,28,28,65,1,Guess,0.04480154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0576,3.0576,0,29,29,11,1,Guess,0.559775859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0577,3.0577,0,30,30,51,1,Guess,0.26036093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0578,3.0578,0,31,31,12,1,Read,0.576399064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0578,3.0578,0,32,32,46,1,Read,0.983804982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.058,3.058,0,33,33,4,1,Read,0.149319937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.058,3.058,0,34,34,14,1,Read,0.578475018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0581,3.0581,0,35,35,2,1,Read,0.726627601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0581,3.0581,0,36,36,31,1,Guess,0.01888688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0582,3.0582,0,37,37,62,1,Read,0.615798818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0582,3.0582,0,38,38,30,1,Read,0.691306502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0583,3.0583,0,39,39,49,1,Guess,0.724637629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0584,3.0584,0,40,40,29,1,Guess,0.514115051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0585,3.0585,0,41,41,9,1,Guess,0.718593933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0585,3.0585,0,42,42,22,1,Read,0.915883717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.059,3.059,0,43,43,15,1,Guess,0.384886084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0591,3.0592,0,44,44,45,1,Guess,0.864516127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0592,3.0592,0,45,45,38,1,Read,0.734814934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0592,3.0592,0,46,46,59,1,Guess,0.010896867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0593,3.0593,0,47,47,74,1,Read,0.041983302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0593,3.0593,0,48,48,13,1,Guess,0.077153982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0594,3.0594,0,49,49,43,1,Guess,0.469871004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0595,3.0595,0,50,50,77,1,Guess,0.498262622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0596,3.0596,0,51,51,66,1,Read,0.766353221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0596,3.0596,0,52,52,61,1,Guess,0.660879964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0597,3.0597,0,53,53,54,1,Read,0.948338718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0598,3.0598,0,54,54,26,1,Read,0.512063408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0598,3.0599,0,55,55,69,1,Guess,0.830019976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0599,3.0599,0,56,56,24,1,Read,0.829927133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0599,3.0599,0,57,57,0,1,Read,0.94283429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0601,3.0601,0,58,58,58,1,Read,0.212189301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0601,3.0601,0,59,59,27,1,Guess,0.120565601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0601,3.0602,0,60,60,6,1,Read,0.390969654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0603,3.0603,0,61,61,60,1,Read,0.325904178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0603,3.0603,0,62,62,16,1,Read,0.928653387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0604,3.0604,0,63,63,48,1,Read,0.877720868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0605,3.0605,0,64,64,42,1,Read,0.857880795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0605,3.0605,0,65,65,10,1,Read,0.589363561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0606,3.0606,0,66,66,32,1,Read,0.251598655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0607,3.0608,0,67,67,41,1,Guess,0.606804961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0608,3.0609,0,68,68,44,1,Read,0.936300189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0609,3.0609,0,69,69,40,1,Read,0.455778956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0609,3.0609,0,70,70,17,1,Guess,0.996842566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0611,3.0611,0,71,71,37,1,Guess,0.725094566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0612,3.0612,0,72,72,20,1,Read,0.641701983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0612,3.0612,0,73,73,39,1,Guess,0.480799568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0613,3.0613,0,74,74,73,1,Guess,0.744245902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0614,3.0614,0,75,75,72,1,Read,0.369020382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0614,3.0614,0,76,76,63,1,Guess,0.499110597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,3.0615,3.0615,0,77,77,3,1,Guess,0.094733302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,3.0616,3.0834,space,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,3.0836,4.5013,space,1.3971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,4.5015,5.3508,space,0.8244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,5.3511,6.1684,space,0.7906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1686,6.9511,space,0.7522,,,,,,,,,,,,,,,,,,,,,,,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9628,8.9511,8.9525,8.9558,,8.9561,8.9592,,8.9594,8.9602,Read,8.9605,11.9513,,0,0,0,2,1,Hund,Pfote,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9518,13.9505,13.9518,16.9516,,16.9525,18.9511,,18.9512,20.9513,Guess,20.9529,23.95,,0,1,1,3,1,Park,Baum,
,,317810,25,männlich,2025-01-06_17h03.11.176,guess,2024.2.4,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9503,25.9395,25.9404,,,,,,,,,,,,0,2,2,0,1,Wand,Fenster,3
